startLateLactation              168 //defines start of late lactation in days from parturition
[Group(6).Period(0).Normal.Supplement(3)]
FeedCode		565
Amount		        0.9
[Group(6).Period(0).Normal.Supplement(4)]
FeedCode		665
Amount		1.7
[Group(6).Period(0).Normal.Supplement(5)]
FeedCode		602
Amount		1.26
[Group(6).Period(0).Normal.Supplement(6)]
FeedCode		593
Amount		4.9
[Group(6).Period(0).Normal.Supplement(7)]
FeedCode		781
Amount		0.425
[Group(6).Period(0).Normal.Supplement(8)]
FeedCode		590
Amount		2.7




[Group(7)]
Alias              DAIRY-Dry
[Group(7).Period(0)]
Day			 1
Month			 8
Grazing		 0.0
Housed		 24		//hours in animal house
[Group(7).Period(0).Normal.Supplement(0)]
FeedCode		2
Amount		        1.114
[Group(7).Period(0).Normal.Supplement(1)]
FeedCode		665
Amount		        8.67		kg fresh wt per animal per day
[Group(7).Period(0).Normal.Supplement(2)]
FeedCode		593
Amount		        3.15	
[Group(7).Period(0).Normal.Supplement(3)]
FeedCode		781
Amount		        2.975	




[end]

