[run(0)]
EnvironmentalIndicator        1/4
InputDirectory  c:\\Users\\NJH\\workspace\\nitro\\trunk\\FARMinitialisation\\FarmInitialisation3\\OutputData\\DK\\farm6\\
OutputDirectory c:\\Users\\NJH\\workspace\\nitro\\trunk\\FARMinitialisation\\FarmInitialisation3\\OutputData\\DK\\output\\farm6\\
ClimateDirectory 	c:\\Users\\NJH\\workspace\\nitro\\trunk\\FARMinitialisation\\FarmInitialisation3\\OutputData\\DK\\
ClimateFileType 0 
ClimateFileName metfile.clm
ForcedOperations        1
VolatModel    1
ForcedHarvest     1
HarvestWaste  0.05
StrawLeft 0.45
[run(7)]
StartYear 2007
StopYear 2009
EnvironmentalIndicator        1/4
InputDirectory  c:\\Users\\NJH\\workspace\\nitro\\trunk\\FARMinitialisation\\FarmInitialisation3\\OutputData\\DK\\farm7\\
OutputDirectory c:\\Users\\NJH\\workspace\\nitro\\trunk\\FARMinitialisation\\FarmInitialisation3\\OutputData\\DK\\output\\farm7\\
ClimateDirectory 	c:\\Users\\NJH\\workspace\\nitro\\trunk\\FARMinitialisation\\FarmInitialisation3\\OutputData\\DK\\
ClimateFileType 0 
ClimateFileName metfile.clm
ForcedOperations        1
VolatModel    1
ForcedHarvest     1
HarvestWaste  0.05
StrawLeft 0.45
[run(8)]
StartYear 2007
StopYear 2009
EnvironmentalIndicator        1/4
InputDirectory  c:\\Users\\NJH\\workspace\\nitro\\trunk\\FARMinitialisation\\FarmInitialisation3\\OutputData\\DK\\farm8\\
OutputDirectory c:\\Users\\NJH\\workspace\\nitro\\trunk\\FARMinitialisation\\FarmInitialisation3\\OutputData\\DK\\output\\farm8\\
ClimateDirectory 	c:\\Users\\NJH\\workspace\\nitro\\trunk\\FARMinitialisation\\FarmInitialisation3\\OutputData\\DK\\
ClimateFileType 0 
ClimateFileName metfile.clm
ForcedOperations        1
VolatModel    1
ForcedHarvest     1
HarvestWaste  0.05
StrawLeft 0.45
[run(9)]
StartYear 2007
StopYear 2009
EnvironmentalIndicator        1/4
InputDirectory  c:\\Users\\NJH\\workspace\\nitro\\trunk\\FARMinitialisation\\FarmInitialisation3\\OutputData\\DK\\farm9\\
OutputDirectory c:\\Users\\NJH\\workspace\\nitro\\trunk\\FARMinitialisation\\FarmInitialisation3\\OutputData\\DK\\output\\farm9\\
ClimateDirectory 	c:\\Users\\NJH\\workspace\\nitro\\trunk\\FARMinitialisation\\FarmInitialisation3\\OutputData\\DK\\
ClimateFileType 0 
ClimateFileName metfile.clm
ForcedOperations        1
VolatModel    1
ForcedHarvest     1
HarvestWaste  0.05
StrawLeft 0.45
[end]
