FASSET v2.1
Fasset does not support //NPctMin in CropParameters for WinterWheat ( 1/ 8/1990)
Fasset does not support //MaxN_Store in CropParameters for WinterWheat ( 1/ 8/1990)
Fasset does not support //MinN_Store in CropParameters for WinterWheat ( 1/ 8/1990)
Fasset does not support //TS0 in CropParameters for WinterWheat ( 1/ 8/1990)
Fasset does not support //TS1 in CropParameters for WinterWheat ( 1/ 8/1990)
Fasset does not support //TS2 in CropParameters for WinterWheat ( 1/ 8/1990)
Fasset does not support //TS3 in CropParameters for WinterWheat ( 1/ 8/1990)
Fasset does not support // in CropParameters for WinterWheat ( 1/ 8/1990)
Fasset does not support // in CropParameters for WinterWheat ( 1/ 8/1990)
Fasset does not support // in CropParameters for WinterWheat ( 1/ 8/1990)
Fasset does not support // in CropParameters for WinterWheat ( 1/ 8/1990)
feedItem::ReadParams - protein digestibility above 100%. Set to 99% ( 1/ 8/1990)
feedItem::ReadParams - protein digestibility above 100%. Set to 99% ( 1/ 8/1990)
cropRotation::MakeSequenceInstance - crop MA is illegal crop on field 3 ( 1/ 8/2002)
cropRotation::MakeSequenceInstance - crop MA is illegal crop on field 0 ( 1/ 8/2003)
cropRotation::MakeSequenceInstance - crop MA is illegal crop on field 1 ( 1/ 8/2003)
cropRotation::MakeSequenceInstance - crop MA is illegal crop on field 2 ( 1/ 8/2003)
cropRotation::MakeSequenceInstance - crop MA is illegal crop on field 3 ( 1/ 8/2003)
cropRotation::MakeSequenceInstance - crop MA is illegal crop on field 0 ( 1/ 8/2004)
cropRotation::MakeSequenceInstance - crop MA is illegal crop on field 1 ( 1/ 8/2004)
cropRotation::MakeSequenceInstance - crop MA is illegal crop on field 2 ( 1/ 8/2004)
cropRotation::MakeSequenceInstance - crop MA is illegal crop on field 3 ( 1/ 8/2004)
cropRotation::MakeSequenceInstance - crop MA is illegal crop on field 0 ( 1/ 8/2005)
cropRotation::MakeSequenceInstance - crop MA is illegal crop on field 1 ( 1/ 8/2005)
cropRotation::MakeSequenceInstance - crop MA is illegal crop on field 2 ( 1/ 8/2005)
cropRotation::MakeSequenceInstance - crop MA is illegal crop on field 3 ( 1/ 8/2005)
cropRotation::MakeSequenceInstance - crop MA is illegal crop on field 0 ( 1/ 8/2006)
cropRotation::MakeSequenceInstance - crop MA is illegal crop on field 1 ( 1/ 8/2006)
cropRotation::MakeSequenceInstance - crop MA is illegal crop on field 2 ( 1/ 8/2006)
cropRotation::MakeSequenceInstance - crop MA is illegal crop on field 3 ( 1/ 8/2006)
