OutputDirectory        C:\Users\jove\Desktop\main\test\scenario28\output
ClimateFileName        C:\Users\jove\Desktop\main\test\scenario28\input\foulum.clm
ForcedOperations        1
ForcedHarvest           1
[run(29)]
StartYear                     2004 
StopYear                      2010 
EnvironmentalIndicator        
InputDirectory        C:\Users\jove\Desktop\main\test\scenario29\input
OutputDirectory       C:\Users\jove\Desktop\main\test\scenario29\output
ClimateFileName       C:\Users\jove\Desktop\main\test\scenario29\input\hohenschulen.clm
ForcedOperations        1
[run(30)]
StartYear                     2000 
StopYear                      2009 
EnvironmentalIndicator        1/4
InputDirectory        C:\Users\jove\Desktop\main\test\scenario30\input
OutputDirectory        C:\Users\jove\Desktop\main\test\scenario30\output
ClimateFileName        C:\Users\jove\Desktop\main\test\scenario30\input\foulum.clm
ForcedOperations        1
[run(31)]
StartYear                     2000 
StopYear                      2009 
EnvironmentalIndicator        1/4
InputDirectory         C:\Users\jove\Desktop\main\test\scenario31\input
OutputDirectory        C:\Users\jove\Desktop\main\test\scenario31\output
ClimateFileName        C:\Users\jove\Desktop\main\test\scenario31\input\foulum.clm
ForcedOperations        1
[run(32)]
StartYear                     1986 
StopYear                      1997 
EnvironmentalIndicator        1/4
InputDirectory         C:\Users\jove\Desktop\main\test\scenario32\input
OutputDirectory        C:\Users\jove\Desktop\main\test\scenario32\output
ClimateFileName        C:\Users\jove\Desktop\main\test\scenario32\input\foulum.clm
ForcedOperations        1
[run(33)]
StartYear                     2000 
StopYear                      2009 
EnvironmentalIndicator        1/4
InputDirectory         C:\Users\jove\Desktop\main\test\scenario33\input
OutputDirectory        C:\Users\jove\Desktop\main\test\scenario33\output
ClimateFileName        C:\Users\jove\Desktop\main\test\scenario33\input\foulum.clm
ForcedOperations        1
[run(34)]
StartYear                     1986 
StopYear                      2000 
EnvironmentalIndicator        1/4
InputDirectory         C:\Users\jove\Desktop\main\test\scenario34\input
OutputDirectory        C:\Users\jove\Desktop\main\test\scenario34\output
ClimateFileName        C:\Users\jove\Desktop\main\test\scenario34\input\foulum.clm
ForcedOperations        1
[run(35)]
StartYear                     1990 
StopYear                      2007 
EnvironmentalIndicator        1/4
InputDirectory         C:\Users\jove\Desktop\main\test\scenario35\Cremona0
OutputDirectory        C:\Users\jove\Desktop\main\test\scenario35\output
ClimateFileName        C:\Users\jove\Desktop\main\test\scenario35\climate\cremona.clm
ForcedOperations        1
[run(36)]
StartYear                     1990 
StopYear                      2007 
EnvironmentalIndicator        1/4
InputDirectory         C:\Users\jove\Desktop\main\test\scenario35\Cremona1
OutputDirectory        C:\Users\jove\Desktop\main\test\scenario35\output
ClimateFileName        C:\Users\jove\Desktop\main\test\scenario35\climate\cremona.clm
[run(37)]
StartYear                     1990 
StopYear                      2007 
EnvironmentalIndicator        1/4
InputDirectory         C:\Users\jove\Desktop\main\test\scenario35\Cremona2
OutputDirectory        C:\Users\jove\Desktop\main\test\scenario35\output
ClimateFileName        C:\Users\jove\Desktop\main\test\scenario35\climate\cremona.clm

[run(38)]
StartYear                     1990 
StopYear                      2007 
EnvironmentalIndicator        1/4
InputDirectory         C:\Users\jove\Desktop\main\test\scenario36
OutputDirectory        C:\Users\jove\Desktop\main\test\scenario36\output
ClimateFileName        C:\Users\jove\Desktop\main\test\scenario36\Foulum.clm
[run(39)]
StartYear                     1990 
StopYear                      2005 
EnvironmentalIndicator        1/4
InputDirectory         C:\Users\jove\Desktop\main\test\scenario37\Como0
OutputDirectory        C:\Users\jove\Desktop\main\test\scenario37\output
ClimateFileName        C:\Users\jove\Desktop\main\test\scenario37\climate\como.clm
[run(40)]
StartYear                     1990 
StopYear                      2005 
EnvironmentalIndicator        1/4
InputDirectory         C:\Users\jove\Desktop\main\test\scenario37\Como1
OutputDirectory        C:\Users\jove\Desktop\main\test\scenario37\output
ClimateFileName        C:\Users\jove\Desktop\main\test\scenario37\climate\como.clm
[run(41)]
StartYear                     1990 
StopYear                      2005 
EnvironmentalIndicator        1/4
InputDirectory         C:\Users\jove\Desktop\main\test\scenario37\Como2
OutputDirectory        C:\Users\jove\Desktop\main\test\scenario37\output
ClimateFileName        C:\Users\jove\Desktop\main\test\scenario37\climate\como.clm
[end]
