[run(0)]
ClimateDirectory 	c:\\Home\\FASSET_scenarios\\FARM_init\\OutputData\\DK\\
ClimateFileType 0 
ClimateFileName foulum.clm
ForcedOperations        1
VolatModel    1
ForcedHarvest     1
HarvestWaste  0.05
StrawLeft 0.45
[run(8)]
StartYear 2007
StopYear 2009
EnvironmentalIndicator        1/4
InputDirectory  c:\\Home\\FASSET_scenarios\\FARM_init\\OutputData\\DK\\farm8\\
OutputDirectory c:\\Home\\FASSET_scenarios\\FARM_init\\OutputData\\DK\\output\\farm8\\
ClimateDirectory 	c:\\Home\\FASSET_scenarios\\FARM_init\\OutputData\\DK\\
ClimateFileType 0 
ClimateFileName foulum.clm
ForcedOperations        1
VolatModel    1
ForcedHarvest     1
HarvestWaste  0.05
StrawLeft 0.45
[run(9)]
StartYear 2007
StopYear 2009
EnvironmentalIndicator        1/4
InputDirectory  c:\\Home\\FASSET_scenarios\\FARM_init\\OutputData\\DK\\farm9\\
OutputDirectory c:\\Home\\FASSET_scenarios\\FARM_init\\OutputData\\DK\\output\\farm9\\
ClimateDirectory 	c:\\Home\\FASSET_scenarios\\FARM_init\\OutputData\\DK\\
ClimateFileType 0 
ClimateFileName foulum.clm
ForcedOperations        1
VolatModel    1
ForcedHarvest     1
HarvestWaste  0.05
StrawLeft 0.45
[run(10)]
StartYear 2007
StopYear 2009
EnvironmentalIndicator        1/4
InputDirectory  c:\\Home\\FASSET_scenarios\\FARM_init\\OutputData\\DK\\farm10\\
OutputDirectory c:\\Home\\FASSET_scenarios\\FARM_init\\OutputData\\DK\\output\\farm10\\
ClimateDirectory 	c:\\Home\\FASSET_scenarios\\FARM_init\\OutputData\\DK\\
ClimateFileType 0 
ClimateFileName foulum.clm
ForcedOperations        1
VolatModel    1
ForcedHarvest     1
HarvestWaste  0.05
StrawLeft 0.45
[run(11)]
StartYear 2007
StopYear 2009
EnvironmentalIndicator        1/4
InputDirectory  c:\\Home\\FASSET_scenarios\\FARM_init\\OutputData\\DK\\farm11\\
OutputDirectory c:\\Home\\FASSET_scenarios\\FARM_init\\OutputData\\DK\\output\\farm11\\
ClimateDirectory 	c:\\Home\\FASSET_scenarios\\FARM_init\\OutputData\\DK\\
ClimateFileType 0 
ClimateFileName foulum.clm
ForcedOperations        1
VolatModel    1
ForcedHarvest     1
HarvestWaste  0.05
StrawLeft 0.45
[run(12)]
StartYear 2007
StopYear 2009
EnvironmentalIndicator        1/4
InputDirectory  c:\\Home\\FASSET_scenarios\\FARM_init\\OutputData\\DK\\farm12\\
OutputDirectory c:\\Home\\FASSET_scenarios\\FARM_init\\OutputData\\DK\\output\\farm12\\
ClimateDirectory 	c:\\Home\\FASSET_scenarios\\FARM_init\\OutputData\\DK\\
ClimateFileType 0 
ClimateFileName foulum.clm
ForcedOperations        1
VolatModel    1
ForcedHarvest     1
HarvestWaste  0.05
StrawLeft 0.45
[end]
