[product(1)]
AOM2_fraction    0.51         0.40          0.45

[plantitem(11)]			//CN-sim II
productname      PEASTRAW
tradename        NONE
tradeable        0
primaryprod      0
mainunitname     t
amount           0
storeable        0
orgN_content     0.0090
NH4_content      0.0
NO3_content      0.0
P_content        0.00051
K_content        0.0067
S_content        0.0009          ?
dryMatter        0.85
C_content        0.39
kAOM1            0.00097
kAOM2            0.035
AOM1_fraction    0.49
AOM2_fraction    0.51

[plantitem(12)]			
productname      BARLEYPEA
tradename        BARLEYPEA
tradeable        1
primaryprod      1
mainunitname     t
amount           0
storeable        1
orgN_content     0.035            ?
NH4_content      0.0
NO3_content      0.0
P_content        0.0032           ?
K_content        0.0043           ?
S_content        0.0010           ?
dryMatter        0.85             ?
C_content        0.39             ?
kAOM1            0.0014        0.0007        / new values for new cn model (17/1/3)
kAOM2            0.029         0.02
AOM1_fraction    0.60          0.55
AOM2_fraction    0.40          0.45

[plantitem(13)]
productname      BARLEYPEASTRAW
tradename        NONE
tradeable        0
primaryprod      0
mainunitname     t
amount           0
storeable        0
orgN_content     0.0090          ?
NH4_content      0.0
NO3_content      0.0
P_content        0.00051         ?
K_content        0.0067          ?
S_content        0.0009          ?
dryMatter        0.85            ?
C_content        0.39            ?
kAOM1            0.0014        0.0007        / new values for new cn model (17/1/3)
kAOM2            0.029         0.02
AOM1_fraction    0.60          0.55
AOM2_fraction    0.40          0.45

[plantitem(14)]
productname      SPWHT
tradename        SPWHEAT
tradeable        1
primaryprod      1
mainunitname     t
amount           0
storeable        1
orgN_content     0.018
NH4_content      0.0
NO3_content      0.0
P_content        0.0032
K_content        0.0043
S_content        0.0010
dryMatter        0.85
C_content        0.39
kAOM1            0.0014        0.0007        / new values for new cn model (17/1/3)
kAOM2            0.029         0.02
AOM1_fraction    0.60          0.55
AOM2_fraction    0.40          0.45

[plantitem(15)]
productname      BEET
tradename        NONE
tradeable        0
primaryprod      0
mainunitname     t
amount           0
storeable        1
orgN_content     0.021
NH4_content      0.0
NO3_content      0.0
P_content        0.0029
K_content        0.0027
S_content        0.002
dryMatter        0.18
C_content        0.08
kAOM1            0.0014        0.0007        / new values for new cn model (17/1/3)
kAOM2            0.029         0.02
AOM1_fraction    0.60          0.55
AOM2_fraction    0.40          0.45

[plantitem(16)] 			//CN-sim II potatotop
productname      BEETTOP
tradename        NONE
tradeable        0
primaryprod      0
mainunitname     t
amount           0
storeable         1
orgN_content     0.0401
NH4_content      0.0
NO3_content      0.0
P_content        0.0051
K_content        0.00426
S_content        0.001  ?
dryMatter        0.18
C_content        0.08
kAOM1            0.0019
kAOM2            0.087
AOM1_fraction    0.38
AOM2_fraction    0.62

[plantitem(17)]			//CN-sim II whiteclover
productname      CLOVER
tradename        NONE
tradeable        0
primaryprod      1
mainunitname     t
amount           0
storeable         1
orgN_content     0.03         // From Eu-Rotate_N // Values are not verified (just copied)
NH4_content      0.0		
NO3_content      0.0		
P_content        0.00048
K_content        0.00040
S_content        0.00044
dryMatter        0.18
C_content        0.08
kAOM1            0.006
kAOM2         	 0.13
AOM1_fraction    0.09
AOM2_fraction	 0.91	

[plantitem(18)]
productname      SILAGE
tradename        NONE
tradeable        0
primaryprod      1
mainunitname     t
amount           0
storeable         1
orgN_content     0.0040
NH4_content      0.0
NO3_content      0.0
P_content        0.00048
K_content        0.00040
S_content        0.00044
dryMatter        0.18
C_content        0.08
kAOM1            0.004        / new values for new cn model (17/1/3)
kAOM2            0.086
AOM1_fraction    0.7
AOM2_fraction    0.3

[plantitem(19)]			//CN-sim II
productname      CLOVERGRASS 		// Values are not verified (just copied)
tradename        NONE
tradeable        0
primaryprod      1
mainunitname     t
amount           0
storeable         1
orgN_content     0.0040                   // Values are not verified (just copied)
NH4_content      0.0
NO3_content      0.0
P_content        0.00048
K_content        0.00040
S_content        0.00044
dryMatter        0.18
C_content        0.08
kAOM1            0.006
kAOM2         	 0.13
AOM1_fraction    0.09
AOM2_fraction	 0.91	

[plantitem(20)]
productname      MAIZE 			// Values are not verified (just copied)
tradename        NONE
tradeable        0
primaryprod      1
mainunitname     t
amount           0
storeable         1
orgN_content     0.0040                   // Values are not verified (just copied)
NH4_content      0.0
NO3_content      0.0
P_content        0.00048
K_content        0.00040
S_content        0.00044
dryMatter        0.85
C_content        0.39
kAOM1            0.004        		/ new values for new cn model (17/1/3)
kAOM2            0.086
AOM1_fraction    0.7
AOM2_fraction    0.3

[plantitem(21)]
productname      MAIZESTRAW                  // Values are not verified (just copied)
tradename        NONE
tradeable        0
primaryprod      0
mainunitname     t
amount           0
storeable        1
orgN_content     0.0054
NH4_content      0.0
NO3_content      0.0
P_content        0.00077
K_content        0.00070
S_content        0.000094
dryMatter        0.85
C_content        0.39
kAOM1            0.0014        0.0007        / new values for new cn model (17/1/3)
kAOM2            0.029         0.02
AOM1_fraction    0.60          0.55
AOM2_fraction    0.40          0.45

[plantitem(22)]
productname      RYE / Contents need revision
tradename        RYE
tradeable        1
primaryprod      1
mainunitname     t
amount           0
storeable        1
orgN_content     0.012
NH4_content      0.0
NO3_content      0.0
P_content        0.0034
K_content        0.0055
S_content        0.0002
dryMatter        0.85
C_content        0.39
kAOM1            0.0014
kAOM2            0.029
AOM1_fraction    0.60
AOM2_fraction    0.40

[plantitem(23)]
productname      OATSTRAW / Contents need revision
tradename        STRAW
tradeable        0
primaryprod      0
mainunitname     t
amount           0
storeable        1
orgN_content     0.0051
NH4_content      0.0
NO3_content      0.0
P_content        0.00014
K_content        0.00021
S_content        0.000094
dryMatter        0.85
C_content        0.39
kAOM1            0.0014
kAOM2            0.029
AOM1_fraction    0.60
AOM2_fraction    0.40

[plantitem(24)]
productname      RYESTRAW /Contents need revision
tradename        STRAW
tradeable        0
primaryprod      0
mainunitname     t
amount           0
storeable        1
orgN_content     0.0052
NH4_content      0.0
NO3_content      0.0
P_content        0.0010
K_content        0.0067
S_content        0.0009
dryMatter        0.85
C_content        0.39
kAOM1            0.0014
kAOM2            0.029
AOM1_fraction    0.60
AOM2_fraction    0.40

[plantitem(25)]
productname      OAT / Contents need revision
tradename        OAT
tradeable        1
primaryprod      1
mainunitname     t
amount           0
storeable        1
orgN_content     0.014
NH4_content      0.0
NO3_content      0.0
P_content        0.0041
K_content        0.0050
S_content        0.0009
dryMatter        0.85
C_content        0.39
kAOM1            0.0014
kAOM2            0.029
AOM1_fraction    0.60
AOM2_fraction    0.40

[plantitem(26)]
productname      SPRAPE
tradename        RAPE
tradeable        1
primaryprod      1
mainunitname     t
amount           0
storeable        1
orgN_content     0.034
NH4_content      0.0
NO3_content      0.0
P_content        0.0083
K_content        0.014
S_content        0.002 ?
dryMatter        0.85
C_content        0.39
kAOM1            0.0007        / new values for new cn model (17/1/3)
kAOM2            0.02
AOM1_fraction    0.55
AOM2_fraction    0.45

[plantitem(27)]			//CN-sim II kale leaves
productname      OILRADISH
tradename        OILRADISH
tradeable        0
primaryprod      1
mainunitname     t
amount           0
storeable         1
orgN_content     0.0040
NH4_content      0.0
NO3_content      0.0
P_content        0.00048
K_content        0.00040
S_content        0.00044
dryMatter        0.18
C_content        0.08
kAOM1            0.0076
kAOM2            0.16
AOM1_fraction    0.53
AOM2_fraction    0.47

[plantitem(28)]
productname      POTATO
tradename        NONE
tradeable        0
primaryprod      0
mainunitname     t
amount           0
storeable        1
orgN_content     0.035
NH4_content      0.0
NO3_content      0.0
P_content        0.000504
K_content        0.0048
S_content        0.002
dryMatter        0.18
C_content        0.08
kAOM1            0.0014
kAOM2            0.029
AOM1_fraction    0.60
AOM2_fraction    0.40

[plantitem(29)] 			//CN-sim II
productname      POTATOTOP
tradename        none
tradeable        0
primaryprod      1
mainunitname     t
amount           0
storeable        0
orgN_content     0.0040
NH4_content      0.0
NO3_content      0.0
P_content        0.00048
K_content        0.00040
S_content        0.00044
dryMatter        0.18
C_content        0.08
kAOM1            0.0019
kAOM2            0.087
AOM1_fraction    0.38
AOM2_fraction    0.62


[plantitem(30)]
productname      CHICKORY
tradename        CHICKORY
tradeable        0
primaryprod      1
mainunitname     t
amount           0
storeable         1
orgN_content     0.0040
NH4_content      0.0
NO3_content      0.0
P_content        0.00048
K_content        0.00040
S_content        0.00044
dryMatter        0.18
C_content        0.08
kAOM1            0.004
kAOM2            0.086
AOM1_fraction    0.7
AOM2_fraction    0.3

[plantitem(31)]
productname      DYERSWOAD
tradename        DYERSWOAD
tradeable        0
primaryprod      1
mainunitname     t
amount           0
storeable         1
orgN_content     0.0040
NH4_content      0.0
NO3_content      0.0
P_content        0.00048
K_content        0.00040
S_content        0.00044
dryMatter        0.18
C_content        0.08
kAOM1            0.004
kAOM2            0.086
AOM1_fraction    0.7
AOM2_fraction    0.3

[plantitem(32)]
productname      SUNFLOWER
tradename        SUNFLOWER
tradeable        1
primaryprod      1
mainunitname     t
amount           0
storeable        1
orgN_content     0.029
NH4_content      0.0
NO3_content      0.0
P_content        0.0032
K_content        0.0043
S_content        0.0010
dryMatter        0.85
C_content        0.39
kAOM1            0.0014        0.0007        / new values for new cn model (17/1/3)
kAOM2            0.029         0.02
AOM1_fraction    0.60          0.55
AOM2_fraction    0.40          0.45

[plantitem(33)]
productname      SUNFLOWERSTRAW
tradename        NONE
tradeable        0
primaryprod      0
mainunitname     t
amount           0
storeable         1
orgN_content     0.0054
NH4_content      0.0
NO3_content      0.0
P_content        0.00077
K_content        0.00070
S_content        0.000094
dryMatter        0.85
C_content        0.39
kAOM1            0.0014        0.0007        / new values for new cn model (17/1/3)
kAOM2            0.029         0.02
AOM1_fraction    0.60          0.55
AOM2_fraction    0.40          0.45

[plantitem(34)]
productname      HAIRYVETCH		/TAKEN FROM PEA STRAW
tradename        HAIRYVETCH
tradeable        1
primaryprod      1
mainunitname     t
amount           0
storeable        1
orgN_content     0.035
NH4_content      0.0
NO3_content      0.0
P_content        0.0032
K_content        0.0043
S_content        0.0010           ?
dryMatter        0.18
C_content        0.08
kAOM1            0.00097
kAOM2            0.035
AOM1_fraction    0.49
AOM2_fraction    0.51

[plantitem(35)]
productname      GRASSSEED
tradename        GRASSSEED
tradeable        1
primaryprod      1
mainunitname     t
amount           0
storeable        1
orgN_content     0.016
NH4_content      0.0
NO3_content      0.0
P_content        0.0031
K_content        0.0038
S_content        0.00094
dryMatter        0.85
C_content        0.39
kAOM1            0.0014        0.0007        / new values for new cn model (17/1/3)
kAOM2            0.029         0.02
AOM1_fraction    0.60          0.55
AOM2_fraction    0.40          0.45

[plantitem(36)]
productname      GRASSSEEDSTRAW
tradename        NONE
tradeable        0
primaryprod      0
mainunitname     t
amount           0
storeable        1
orgN_content     0.0054
NH4_content      0.0
NO3_content      0.0
P_content        0.00077
K_content        0.00070
S_content        0.000094
dryMatter        0.85
C_content        0.39
kAOM1            0.0014        0.0007        / new values for new cn model (17/1/3)
kAOM2            0.029         0.02
AOM1_fraction    0.60          0.55
AOM2_fraction    0.40          0.45

[plantitem(37)]			//CN-sim II whiteclover
productname      LUCERNE
tradename        NONE
tradeable        0
primaryprod      1
mainunitname     t
amount           0
storeable         1
orgN_content     0.03         // From Eu-Rotate_N // Values are not verified (just copied)
NH4_content      0.0		
NO3_content      0.0		
P_content        0.00048
K_content        0.00040
S_content        0.00044
dryMatter        0.18
C_content        0.08
kAOM1            0.006
kAOM2         	 0.13
AOM1_fraction    0.09
AOM2_fraction	 0.91

[feeditem(1)]
productname      WHEAT
plantname        WHEAT
mainunitname     t
amount           0
FE               1100
orgN_content     0.0176      ?
NH4_content      0.0
NO3_content      0.0
P_content        0.0026
K_content        0.0043
S_content        0.00014
Ca_content       0.0004
Mg_content       0.00012
Cu_content       0.000005
protein_N        0.0176
Lysin            0.00252
Threonin         0.00244
Methionin        0.00139
fat              0.0021
sugar            0.0016
starch           0.574
organic          0.0
dryMatter        0.85
protein_digest      0.81
P_digest         0.46
MaxPercentage    0.70

[feeditem(2)]
productname      SOYSRW
plantname        NONE
mainunitname     t
amount           0
FE               1130
orgN_content     0.0713           ?
NH4_content      0.0
NO3_content      0.0
P_content        0.0063
K_content        0.0208
S_content        0.002
Ca_content       0.0029
Mg_content       0.0
Cu_content       0.0
protein_N        0.0713
Lysin            0.0229
Threonin         0.0145
Methionin        0.0052
fat              0.024
sugar            0.119
starch           0.023
organic          0.0
dryMatter        0.869
protein_digest   0.86
P_digest         0.38
MaxPercentage    0.30

[feeditem(3)]
productname      FEEDBRL
plantname        BARLEY
produced         1
mainunitname     t
amount           0
FE               990
orgN_content     0.0182                 ?
NH4_content      0.0
NO3_content      0.0
P_content        0.0029
K_content        0.0043
S_content        0.00094
Ca_content       0.0006
Mg_content       0.0
Cu_content       0.0
protein_N        0.0165
Lysin            0.00273
Threonin         0.00258
Methionin        0.00168
fat              0.0
sugar            0.018
starch           0.504
organic          0.0
dryMatter        0.85
protein_digest   0.75
P_digest         0.37
MaxPercentage    0.70

[feeditem(4)]
productname      LYSIN
plantname        NONE
mainunitname     t
amount           0
FE               1000
orgN_content     0.1918                 ?
NH4_content      0.0
NO3_content      0.0
P_content        0.0
K_content        0.0
S_content        0.0
Ca_content       0.0
Mg_content       0.0
Cu_content       0.0
Lysin            0.4
Threonin         0.0
Methionin        0.0
protein_N        0.1918
fat              0.0
sugar            0.0
starch           0.0
organic          0.0
dryMatter        0.95
protein_digest      1.0
P_digest         0.0
MaxPercentage    1.0

[feeditem(5)]
productname      METH
plantname        NONE
mainunitname     t
amount           0
FE               1000
orgN_content     0.094
NH4_content      0.0
NO3_content      0.0
P_content        0.0
K_content        0.0
S_content        0.215
Ca_content       0.0
Mg_content       0.0
Cu_content       0.0
Lysin            0.0
Threonin         0.0
Methionin        0.4
protein_N        0.094
fat              0.0
sugar            0.0
starch           0.0
organic          0.0
dryMatter        0.95
protein_digest   1.0
P_digest         0.0
MaxPercentage    1.0

[feeditem(6)]
productname      THREO
plantname        NONE
mainunitname     t
amount           0
FE               1000
orgN_content     0.1176
NH4_content      0.0
NO3_content      0.0
P_content        0.0
K_content        0.0
S_content        0.0
Ca_content       0.0
Mg_content       0.0
Cu_content       0.0
Lysin            0.0
Threonin         0.4
Methionin        0.0
protein_N        0.1176
fat              0.0
sugar            0.0
starch           0.0
organic          0.0
dryMatter        0.95
protein_digest   0.937
P_digest         0.0
MaxPercentage    1.0

[feeditem(7)]
productname      PEAS
plantname        PEA
mainunitname     t
amount           0
FE               1120
orgN_content     0.034
NH4_content      0.0
NO3_content      0.0
P_content        0.0038
K_content        0.0101
S_content        0.002
Ca_content       0.0011
Mg_content       0.0
Cu_content       0.0
protein_N        0.034
Lysin            0.011
Threonin         0.0058
Methionin        0.0015
fat              0.0018
sugar            0.08
starch           0.372
organic          0.0
dryMatter        0.864
protein_digest   0.77
P_digest         0.42
MaxPercentage    0.10                 // JB changed 0.3 to 0.1

[feeditem(8)]
productname      RAPST
plantname        NONE
mainunitname     t
amount           0
FE               880
orgN_content     0.0564                ?
NH4_content      0.0
NO3_content      0.0
P_content        0.0053
K_content        0.012
S_content        0.002
Ca_content       0.0072
Mg_content       0.0
Cu_content       0.0
protein_N        0.0564
Lysin            0.0145
Threonin         0.0116
Methionin        0.0053
fat              0.0032
sugar            0.0072
starch           0.0017
organic          0.0
dryMatter        0.878
protein_digest   0.77
P_digest         0.30
MaxPercentage    0.10

[feeditem(9)]
productname      FAT
plantname        NONE
mainunitname     t
amount           0
FE               3200                 average of several types
orgN_content     0.0                ?
NH4_content      0.0
NO3_content      0.0
P_content        0.0
K_content        0.0
S_content        0.0
Ca_content       0.0
Mg_content       0.0
Cu_content       0.0
protein_N        0.0
Lysin            0.0
Threonin         0.0
Methionin        0.0
fat              1.0
sugar            0.0
starch           0.0
organic          0.0
dryMatter        0.8                    ?
protein_digest   0.0
P_digest         0.0
MaxPercentage    0.0               // change to 0.03

[feeditem(10)]
productname      FISHM
plantname        NONE
mainunitname     t
amount           0
FE               1390
orgN_content     0.118                ?
NH4_content      0.0
NO3_content      0.0
P_content        0.0198
K_content        0.0118
S_content        0.0
Ca_content       0.0273
Mg_content       0.0
Cu_content       0.0
protein_N        0.118
Lysin            0.0493
Threonin         0.0275
Methionin        0.0183
fat              0.108
sugar            0.0
starch           0.0
organic          0.864
dryMatter        0.94                    ?
protein_digest   0.92
P_digest         0.72
MaxPercentage    0.04

[feeditem(11)]
productname      MINP
plantname        NONE
mainunitname     t
amount           0
FE               0
orgN_content     0.0                ?
NH4_content      0.008   //?
NO3_content      0.0
P_content        0.1
K_content        0.0
S_content        0.0
Ca_content       0.0
Mg_content       0.0
Cu_content       0.0003
protein_N        0.0
Lysin            0.0
Threonin         0.0
Methionin        0.0
fat              0.0
sugar            0.0
starch           0.0
organic          0.0
dryMatter        1.0                    ?
protein_digest   0.0
P_digest         1.0
MaxPercentage    1.0

[feeditem(12)]
productname      FEEDWBRL
plantname        WNBRL
mainunitname     t
amount           0
FE               990
orgN_content     0.0182                 ?
NH4_content      0.0
NO3_content      0.0
P_content        0.0029
K_content        0.0043
S_content        0.00094
Ca_content       0.0006
Mg_content       0.0
Cu_content       0.0
protein_N        0.0165
Lysin            0.00273
Threonin         0.00258
Methionin        0.00168
fat              0.0
sugar            0.018
starch           0.504
organic          0.0
dryMatter        0.85
protein_digest   0.75
P_digest         0.37
MaxPercentage    0.70


[feeditem(13)]
productname      FEEDSPBRL
plantname        SPBRL
mainunitname     t
amount           0
FE               990
orgN_content     0.0182                 ?
NH4_content      0.0
NO3_content      0.0
P_content        0.0029
K_content        0.0043
S_content        0.00094
Ca_content       0.0006
Mg_content       0.0
Cu_content       0.0
protein_N        0.0165
Lysin            0.00273
Threonin         0.00258
Methionin        0.00168
fat              0.0
sugar            0.018
starch           0.504
organic          0.0
dryMatter        0.85
protein_digest   0.75
P_digest         0.37
MaxPercentage    0.70


[fertilizer(1)]
productname       MINERAL-N
mainunitname      kg
amount            0
N_content         0.46
P_content         0
K_content         0
Ca_content        0
Cl_content        0

[fertilizer(2)]
productname       MINERAL-P
mainunitname      kg
amount            0
N_content         0
P_content         0.39
K_content         0
Ca_content        0
Cl_content        0


[fertilizer(3)]
productname       MINERAL-K
mainunitname      kg
amount            0
N_content         0
P_content         0
K_content         0.42
Ca_content        0
